Starting simulation runner...
RUN_START policy=oracle_v3
Running 20 episodes with Policy: oracle_v3 (Seeds 0-19)...
[Boardroom Oracle] Triggering LLM reasoning at Month 15 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 20 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 23 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 25 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 27 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 30 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 32 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 35 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 40 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 44 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 45 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 48 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 49 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 50 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 55 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 60 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 65 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 70 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 73 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 75 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 77 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 80 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 85 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 89 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 90 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 95 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 100 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 104 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 105 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 109 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 110 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 115 (cadence)...
EPISODE_END | policy=oracle_v3 | episode=19 | seed=19 | cause=Time Limit | months=120 | final_mrr=4,923,143 | final_cash=134,738,981 | oracle_refreshes=38 | cadence=23 | events=14 | cache_hits=1 | llm_calls=37 | proposal_llm_calls=0

--- Simulation Summary (oracle_v3) ---
Survival Rate: 100.00%
Avg Duration: 120.0 months
Avg Final MRR: $2,426,495.61
Avg Rule of 40: -59.6
Avg Innovation Factor: 0.39
Avg Unemployment: 26.9%
RUN_DONE policy=oracle_v3
RUN_START policy=oracle_v4_causal_hetero
INFO:neo4j.notifications:Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX shock_type_idx IF NOT EXISTS FOR (e:Shock) ON (e.shock_type)' has no effect. The index or constraint specified by 'RANGE INDEX shock_type_idx FOR (e:Shock) ON (e.shock_type)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX shock_type_idx IF NOT EXISTS FOR (s:Shock) ON (s.shock_type)'
INFO:neo4j.notifications:Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX shock_mrr_tier_idx IF NOT EXISTS FOR (e:Shock) ON (e.mrr_tier)' has no effect. The index or constraint specified by 'RANGE INDEX shock_mrr_tier_idx FOR (e:Shock) ON (e.mrr_tier)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX shock_mrr_tier_idx IF NOT EXISTS FOR (s:Shock) ON (s.mrr_tier)'
INFO:neo4j.notifications:Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX episode_policy_idx IF NOT EXISTS FOR (e:Episode) ON (e.policy)' has no effect. The index or constraint specified by 'RANGE INDEX episode_policy_idx FOR (e:Episode) ON (e.policy)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX episode_policy_idx IF NOT EXISTS FOR (e:Episode) ON (e.policy)'
INFO:neo4j.notifications:Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX outcome_episode_idx IF NOT EXISTS FOR (e:Outcome) ON (e.episode_id)' has no effect. The index or constraint specified by 'RANGE INDEX outcome_episode_idx FOR (e:Outcome) ON (e.episode_id)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX outcome_episode_idx IF NOT EXISTS FOR (o:Outcome) ON (o.episode_id)'
INFO:neo4j.notifications:Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX stress_name_idx IF NOT EXISTS FOR (e:Stress) ON (e.name)' has no effect. The index or constraint specified by 'RANGE INDEX stress_name_idx FOR (e:Stress) ON (e.name)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX stress_name_idx IF NOT EXISTS FOR (s:Stress) ON (s.name)'
INFO:neo4j.notifications:Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX action_pattern_name_idx IF NOT EXISTS FOR (e:ActionPattern) ON (e.name)' has no effect. The index or constraint specified by 'RANGE INDEX action_pattern_name_idx FOR (e:ActionPattern) ON (e.name)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX action_pattern_name_idx IF NOT EXISTS FOR (a:ActionPattern) ON (a.name)'
INFO:neo4j.notifications:Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX kpi_delta_name_idx IF NOT EXISTS FOR (e:KPIDelta) ON (e.name)' has no effect. The index or constraint specified by 'RANGE INDEX kpi_delta_name_idx FOR (e:KPIDelta) ON (e.name)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX kpi_delta_name_idx IF NOT EXISTS FOR (k:KPIDelta) ON (k.name)'
INFO:neo4j.notifications:Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX causal_lever_name_idx IF NOT EXISTS FOR (e:CausalLever) ON (e.name)' has no effect. The index or constraint specified by 'RANGE INDEX causal_lever_name_idx FOR (e:CausalLever) ON (e.name)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX causal_lever_name_idx IF NOT EXISTS FOR (c:CausalLever) ON (c.name)'
